Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 25-Feb-2003 starting at 22:23:13 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
20,-124.53,89,9.0493,33.333,25.811,-0.11778,-9999
20,-124.53,90,9.0441,33.335,25.813,-0.11698,-9999
20,-124.53,91,9.0354,33.34,25.818,-0.11495,-9999
20,-124.53,92,9.0134,33.349,25.829,-0.11189,-9999
20,-124.53,93,8.9503,33.386,25.868,-0.095427,-9999
20,-124.53,94,8.9196,33.396,25.881,-0.093514,-9999
20,-124.53,95,8.8897,33.411,25.898,-0.087335,-9999
20,-124.53,96,8.8581,33.418,25.907,-0.088088,-9999
20,-124.53,97,8.8264,33.427,25.92,-0.086534,-9999
20,-124.53,98,8.8053,33.435,25.929,-0.084592,-9999
20,-124.53,99,8.7957,33.437,25.932,-0.084724,-9999
20,-124.53,100,8.7797,33.444,25.94,-0.082294,-9999
20,-124.53,101,8.7683,33.445,25.943,-0.082793,-9999
20,-124.53,102,8.7463,33.454,25.954,-0.080053,-9999
20,-124.53,103,8.7178,33.457,25.96,-0.082862,-9999
20,-124.53,104,8.6655,33.468,25.977,-0.083067,-9999
20,-124.53,105,8.6474,33.465,25.977,-0.088922,-9999
20,-124.53,106,8.6086,33.484,25.998,-0.081458,-9999
20,-124.53,107,8.5842,33.499,26.014,-0.074378,-9999
20,-124.53,108,8.5683,33.51,26.025,-0.068946,-9999
20,-124.53,109,8.5381,33.533,26.047,-0.057597,-9999
20,-124.53,110,8.5196,33.546,26.06,-0.050991,-9999
20,-124.53,111,8.5078,33.553,26.068,-0.047774,-9999
20,-124.53,112,8.4736,33.579,26.094,-0.034245,-9999
20,-124.53,113,8.4548,33.592,26.106,-0.028112,-9999
20,-124.53,114,8.4443,33.6,26.114,-0.024172,-9999
20,-124.53,115,8.438,33.604,26.119,-0.022008,-9999
20,-124.53,116,8.435,33.606,26.12,-0.021259,-9999
20,-124.53,117,8.429,33.61,26.125,-0.019334,-9999
20,-124.53,118,8.4159,33.62,26.134,-0.014224,-9999
20,-124.53,119,8.4111,33.621,26.136,-0.013912,-9999
20,-124.53,120,8.3737,33.65,26.164,0.00056885,-9999
20,-124.53,121,8.349,33.666,26.181,0.0082934,-9999
20,-124.53,122,8.341,33.67,26.185,0.010115,-9999
20,-124.53,123,8.3332,33.676,26.191,0.013342,-9999
20,-124.53,124,8.3357,33.674,26.189,0.012018,-9999
20,-124.53,125,8.3309,33.676,26.191,0.012334,-9999
20,-124.53,126,8.3015,33.697,26.212,0.022779,-9999
20,-124.53,127,8.2846,33.705,26.221,0.025917,-9999
20,-124.53,128,8.2289,33.742,26.259,0.043996,-9999
15,-124.41,1,10.615,31.894,24.429,-0.88867,-9999
15,-124.41,2,10.621,31.892,24.426,-0.88896,-9999
15,-124.41,3,10.612,31.891,24.427,-0.89138,-9999
15,-124.41,4,10.606,31.893,24.43,-0.89109,-9999
15,-124.41,5,10.609,31.893,24.429,-0.89079,-9999
15,-124.41,6,10.609,31.891,24.428,-0.89189,-9999
15,-124.41,7,10.606,31.888,24.426,-0.89511,-9999
15,-124.41,8,10.57,31.883,24.428,-0.90472,-9999
15,-124.41,9,10.497,31.882,24.439,-0.91924,-9999
15,-124.41,10,10.418,31.891,24.46,-0.92615,-9999
15,-124.41,11,10.404,31.894,24.465,-0.92658,-9999
15,-124.41,12,10.39,31.901,24.472,-0.92444,-9999
15,-124.41,13,10.388,31.909,24.479,-0.91875,-9999
15,-124.41,14,10.388,31.912,24.481,-0.91641,-9999
15,-124.41,15,10.388,31.914,24.483,-0.91511,-9999
15,-124.41,16,10.39,31.935,24.499,-0.89948,-9999
15,-124.41,17,10.46,31.951,24.5,-0.8754,-9999
15,-124.41,18,10.495,31.943,24.487,-0.87517,-9999
15,-124.41,19,10.498,31.95,24.492,-0.8697,-9999
15,-124.41,20,10.494,31.974,24.512,-0.85274,-9999
15,-124.41,21,10.572,32,24.519,-0.82012,-9999
15,-124.41,22,10.682,32.015,24.512,-0.78909,-9999
15,-124.41,23,10.708,32.036,24.523,-0.76953,-9999
15,-124.41,24,10.729,32.042,24.524,-0.76119,-9999
15,-124.41,25,10.759,32.069,24.54,-0.73591,-9999
15,-124.41,26,10.819,32.09,24.547,-0.70972,-9999
15,-124.41,27,10.837,32.099,24.55,-0.70015,-9999
15,-124.41,28,10.841,32.101,24.551,-0.69786,-9999
15,-124.41,29,10.843,32.103,24.552,-0.69608,-9999
15,-124.41,30,10.841,32.107,24.556,-0.69355,-9999
15,-124.41,31,10.84,32.11,24.558,-0.69167,-9999
15,-124.41,32,10.838,32.113,24.561,-0.68931,-9999
15,-124.41,33,10.837,32.118,24.565,-0.68648,-9999
15,-124.41,34,10.839,32.12,24.567,-0.68402,-9999
15,-124.41,35,10.845,32.121,24.567,-0.68244,-9999
15,-124.41,36,10.844,32.125,24.57,-0.67976,-9999
15,-124.41,37,10.845,32.131,24.574,-0.67505,-9999
15,-124.41,38,10.857,32.137,24.577,-0.66846,-9999
15,-124.41,39,10.872,32.146,24.581,-0.65975,-9999
15,-124.41,40,10.878,32.159,24.59,-0.64872,-9999
15,-124.41,41,10.882,32.17,24.599,-0.63983,-9999
15,-124.41,42,10.885,32.184,24.609,-0.62915,-9999
15,-124.41,43,10.891,32.203,24.623,-0.61437,-9999
15,-124.41,44,10.891,32.211,24.629,-0.6086,-9999
15,-124.41,45,10.892,32.212,24.63,-0.60778,-9999
15,-124.41,46,10.892,32.22,24.635,-0.60242,-9999
15,-124.41,47,10.9,32.237,24.647,-0.58813,-9999
15,-124.41,48,10.906,32.257,24.662,-0.57224,-9999
15,-124.41,49,10.916,32.294,24.689,-0.54365,-9999
15,-124.41,50,10.963,32.34,24.717,-0.50149,-9999
15,-124.41,51,10.987,32.374,24.739,-0.47264,-9999
15,-124.41,52,10.986,32.391,24.752,-0.46026,-9999
15,-124.41,53,10.983,32.394,24.756,-0.45855,-9999
15,-124.41,54,10.971,32.4,24.762,-0.45661,-9999
15,-124.41,55,10.962,32.405,24.768,-0.45402,-9999
15,-124.41,56,10.958,32.413,24.774,-0.44968,-9999
15,-124.41,57,10.937,32.429,24.791,-0.44169,-9999
15,-124.41,58,10.909,32.453,24.814,-0.42939,-9999
15,-124.41,59,10.891,32.47,24.831,-0.4203,-9999
15,-124.41,60,10.882,32.478,24.839,-0.4161,-9999
15,-124.41,61,10.873,32.483,24.844,-0.41395,-9999
15,-124.41,62,10.86,32.488,24.851,-0.41256,-9999
15,-124.41,63,10.835,32.501,24.865,-0.40786,-9999
15,-124.41,64,10.818,32.514,24.878,-0.40135,-9999
15,-124.41,65,10.795,32.532,24.896,-0.39256,-9999
15,-124.41,66,10.768,32.551,24.915,-0.38397,-9999
15,-124.41,67,10.726,32.576,24.942,-0.37336,-9999
15,-124.41,68,10.621,32.641,25.011,-0.34515,-9999
15,-124.41,69,10.553,32.66,25.038,-0.34378,-9999
15,-124.41,70,10.375,32.749,25.137,-0.31074,-9999
15,-124.41,71,10.3,32.771,25.167,-0.30812,-9999
15,-124.41,72,10.119,32.872,25.277,-0.26718,-9999
15,-124.41,73,9.9552,32.972,25.382,-0.22375,-9999
15,-124.41,74,9.9153,32.989,25.401,-0.21857,-9999
15,-124.41,75,9.8849,33.004,25.418,-0.21281,-9999
15,-124.41,76,9.8597,33.019,25.434,-0.2067,-9999
15,-124.41,77,9.8515,33.022,25.438,-0.20566,-9999
15,-124.41,78,9.828,33.036,25.453,-0.19946,-9999
15,-124.41,79,9.7963,33.048,25.468,-0.19643,-9999
15,-124.41,80,9.7051,33.08,25.508,-0.18872,-9999
15,-124.41,81,9.557,33.144,25.582,-0.168,-9999
15,-124.41,82,9.4449,33.199,25.643,-0.14746,-9999
15,-124.41,83,9.367,33.227,25.677,-0.1407,-9999
15,-124.41,84,9.2686,33.264,25.722,-0.13056,-9999
15,-124.41,85,9.157,33.314,25.779,-0.11323,-9999
15,-124.41,86,9.1356,33.318,25.786,-0.11364,-9999
15,-124.41,87,9.1262,33.321,25.789,-0.11348,-9999
10,-124.29,1,10.376,31.687,24.308,-1.0823,-9999
10,-124.29,2,10.335,31.68,24.309,-1.0943,-9999
10,-124.29,3,10.225,31.699,24.343,-1.0997,-9999
10,-124.29,4,10.232,31.71,24.35,-1.0907,-9999
10,-124.29,5,10.265,31.745,24.372,-1.0596,-9999
10,-124.29,6,10.328,31.791,24.397,-1.0152,-9999
10,-124.29,7,10.357,31.822,24.416,-0.98761,-9999
10,-124.29,8,10.352,31.836,24.428,-0.97786,-9999
10,-124.29,9,10.371,31.846,24.433,-0.96765,-9999
10,-124.29,10,10.395,31.884,24.459,-0.93539,-9999
10,-124.29,11,10.558,31.936,24.471,-0.86905,-9999
10,-124.29,12,10.639,31.968,24.482,-0.8306,-9999
10,-124.29,13,10.696,32.003,24.5,-0.79499,-9999
10,-124.29,14,10.753,32.037,24.517,-0.76004,-9999
10,-124.29,15,10.798,32.057,24.524,-0.73757,-9999
10,-124.29,16,10.809,32.074,24.536,-0.72305,-9999
10,-124.29,17,10.807,32.079,24.54,-0.71941,-9999
10,-124.29,18,10.807,32.082,24.542,-0.71778,-9999
10,-124.29,19,10.805,32.083,24.544,-0.71706,-9999
10,-124.29,20,10.801,32.085,24.546,-0.7164,-9999
10,-124.29,21,10.796,32.089,24.55,-0.71446,-9999
10,-124.29,22,10.795,32.095,24.554,-0.71036,-9999
10,-124.29,23,10.79,32.103,24.562,-0.70573,-9999
10,-124.29,24,10.788,32.111,24.569,-0.69981,-9999
10,-124.29,25,10.796,32.12,24.574,-0.69218,-9999
10,-124.29,26,10.798,32.127,24.579,-0.68681,-9999
10,-124.29,27,10.805,32.132,24.581,-0.68204,-9999
10,-124.29,28,10.818,32.142,24.587,-0.67199,-9999
10,-124.29,29,10.844,32.163,24.599,-0.65243,-9999
10,-124.29,30,10.854,32.175,24.607,-0.6415,-9999
10,-124.29,31,10.857,32.186,24.615,-0.63268,-9999
10,-124.29,32,10.862,32.201,24.625,-0.62149,-9999
10,-124.29,33,10.87,32.21,24.632,-0.6128,-9999
10,-124.29,34,10.871,32.219,24.638,-0.60664,-9999
10,-124.29,35,10.871,32.224,24.642,-0.6027,-9999
10,-124.29,36,10.873,32.228,24.645,-0.59994,-9999
10,-124.29,37,10.875,32.229,24.645,-0.59846,-9999
10,-124.29,38,10.877,32.234,24.649,-0.59439,-9999
10,-124.29,39,10.882,32.245,24.656,-0.58554,-9999
10,-124.29,40,10.89,32.259,24.666,-0.57351,-9999
10,-124.29,41,10.897,32.271,24.675,-0.56353,-9999
10,-124.29,42,10.899,32.277,24.678,-0.55943,-9999
10,-124.29,43,10.9,32.281,24.682,-0.55606,-9999
10,-124.29,44,10.896,32.291,24.69,-0.54981,-9999
10,-124.29,45,10.886,32.311,24.707,-0.53694,-9999
10,-124.29,46,10.881,32.331,24.724,-0.52343,-9999
10,-124.29,47,10.876,32.344,24.735,-0.51437,-9999
10,-124.29,48,10.874,32.35,24.74,-0.51044,-9999
10,-124.29,49,10.869,32.359,24.748,-0.50514,-9999
10,-124.29,50,10.816,32.372,24.767,-0.5053,-9999
10,-124.29,51,10.681,32.441,24.845,-0.47964,-9999
10,-124.29,52,10.636,32.466,24.872,-0.46941,-9999
10,-124.29,53,10.616,32.476,24.883,-0.46606,-9999
10,-124.29,54,10.604,32.486,24.893,-0.46109,-9999
10,-124.29,55,10.587,32.499,24.906,-0.4547,-9999
10,-124.29,56,10.574,32.506,24.914,-0.45166,-9999
10,-124.29,57,10.533,32.526,24.936,-0.4449,-9999
10,-124.29,58,10.441,32.579,24.993,-0.42292,-9999
10,-124.29,59,10.396,32.6,25.018,-0.41529,-9999
10,-124.29,60,10.377,32.608,25.026,-0.41352,-9999
10,-124.29,61,10.315,32.642,25.064,-0.39954,-9999
10,-124.29,62,10.229,32.686,25.113,-0.38265,-9999
10,-124.29,63,10.181,32.703,25.134,-0.37904,-9999
10,-124.29,64,10.125,32.735,25.169,-0.36562,-9999
10,-124.29,65,10.09,32.756,25.191,-0.35649,-9999
10,-124.29,66,10.058,32.776,25.211,-0.34831,-9999
10,-124.29,67,10.018,32.802,25.238,-0.33625,-9999
10,-124.29,68,9.9664,32.843,25.279,-0.3156,-9999
10,-124.29,69,9.9134,32.875,25.313,-0.30175,-9999
10,-124.29,70,9.7969,32.95,25.391,-0.2671,-9999
10,-124.29,71,9.7198,33,25.443,-0.24424,-9999
10,-124.29,72,9.6667,33.032,25.476,-0.23053,-9999
10,-124.29,73,9.6403,33.048,25.493,-0.22372,-9999
10,-124.29,74,9.606,33.062,25.509,-0.21928,-9999
10,-124.29,75,9.5724,33.082,25.53,-0.21079,-9999
10,-124.29,76,9.5522,33.091,25.541,-0.20782,-9999
10,-124.29,77,9.5249,33.102,25.554,-0.20417,-9999
10,-124.29,78,9.5011,33.115,25.568,-0.19919,-9999
