Newport Hydrographic Line (44.65oN) CTD+DO station data collected on 31-Oct-2006 starting at 21:23:00 UTC
NHL station number, longitude (degW), pressure (dbar),temperature (degC), practical salinity, potential density (kg/m^3), spiciness (kg/m^3), dissolved oxygen (ml/L)
25,-124.65,210,7.5171,34.023,26.586,0.13551,1.6584
25,-124.65,211,7.5137,34.023,26.586,0.13485,1.6583
25,-124.65,212,7.5134,34.023,26.587,0.13509,1.6564
25,-124.65,213,7.5143,34.023,26.586,0.1348,1.6554
25,-124.65,214,7.5146,34.023,26.586,0.13484,1.6554
25,-124.65,215,7.5143,34.023,26.586,0.13458,1.6545
25,-124.65,216,7.5154,34.023,26.586,0.13483,1.6536
25,-124.65,217,7.5166,34.023,26.586,0.13494,1.6569
25,-124.65,218,7.5178,34.023,26.586,0.13512,1.6551
25,-124.65,219,7.5178,34.023,26.586,0.1352,1.6542
25,-124.65,220,7.5179,34.022,26.586,0.13507,1.6521
25,-124.65,221,7.5181,34.023,26.586,0.13517,1.6535
25,-124.65,222,7.5172,34.023,26.586,0.13504,1.6528
25,-124.65,223,7.5161,34.022,26.586,0.1348,1.653
25,-124.65,224,7.5131,34.022,26.586,0.13398,1.6444
25,-124.65,225,7.5111,34.021,26.586,0.13303,1.6514
25,-124.65,226,7.5113,34.023,26.587,0.13443,1.6512
25,-124.65,227,7.5128,34.023,26.587,0.13466,1.6467
25,-124.65,228,7.5123,34.023,26.587,0.13451,1.6508
25,-124.65,229,7.5123,34.023,26.587,0.13451,1.6513
25,-124.65,230,7.5114,34.023,26.587,0.13424,1.652
25,-124.65,231,7.51,34.023,26.587,0.13417,1.65
25,-124.65,232,7.5126,34.024,26.588,0.13514,1.6502
25,-124.65,233,7.5143,34.022,26.586,0.1344,1.6517
25,-124.65,234,7.5125,34.022,26.586,0.13362,1.6505
25,-124.65,235,7.5143,34.023,26.587,0.1349,1.6509
25,-124.65,236,7.5149,34.023,26.587,0.13485,1.651
25,-124.65,237,7.5155,34.023,26.587,0.13494,1.649
25,-124.65,238,7.5144,34.023,26.587,0.13507,1.6491
25,-124.65,239,7.514,34.024,26.588,0.13544,1.6507
25,-124.65,240,7.5147,34.023,26.587,0.13504,1.6496
25,-124.65,241,7.5146,34.022,26.586,0.13402,1.6486
25,-124.65,242,7.5149,34.022,26.587,0.13464,1.6477
25,-124.65,243,7.5154,34.023,26.587,0.13494,1.6467
25,-124.65,244,7.5146,34.023,26.587,0.13496,1.6482
25,-124.65,245,7.5139,34.023,26.587,0.13464,1.6497
25,-124.65,246,7.5149,34.022,26.587,0.13458,1.6457
25,-124.65,247,7.5148,34.022,26.587,0.1342,1.6478
25,-124.65,248,7.5135,34.023,26.587,0.13458,1.6466
25,-124.65,249,7.5129,34.023,26.588,0.135,1.6442
25,-124.65,250,7.5121,34.024,26.588,0.13502,1.6445
25,-124.65,251,7.5154,34.023,26.588,0.13517,1.6454
20,-124.53,1,10.018,32.819,25.25,-0.32277,6.1568
20,-124.53,2,10.011,32.819,25.252,-0.32365,6.1634
20,-124.53,3,10.015,32.82,25.252,-0.3224,6.1684
20,-124.53,4,10.017,32.82,25.251,-0.32244,6.1725
20,-124.53,5,10.017,32.819,25.251,-0.32259,6.1761
20,-124.53,6,10.017,32.82,25.251,-0.32254,6.1795
20,-124.53,7,10.016,32.82,25.251,-0.32259,6.1802
20,-124.53,8,10.016,32.819,25.251,-0.32309,6.1647
20,-124.53,9,10.016,32.819,25.251,-0.32322,6.1407
20,-124.53,10,10.012,32.821,25.253,-0.32284,6.1061
20,-124.53,11,10.006,32.822,25.255,-0.32307,6.0629
20,-124.53,12,9.9861,32.824,25.259,-0.32513,5.99
20,-124.53,13,9.9543,32.833,25.272,-0.32422,5.8964
20,-124.53,14,9.8957,32.849,25.294,-0.32242,5.7746
20,-124.53,15,9.8368,32.869,25.319,-0.31883,5.6522
20,-124.53,16,9.7649,32.895,25.351,-0.31238,5.537
20,-124.53,17,9.6952,32.925,25.386,-0.30262,5.423
20,-124.53,18,9.647,32.954,25.417,-0.2901,5.3334
20,-124.53,19,9.6188,32.994,25.453,-0.26585,5.2682
20,-124.53,20,9.6191,33.034,25.484,-0.23695,5.2201
20,-124.53,21,9.6414,33.057,25.498,-0.21606,5.1737
20,-124.53,22,9.6482,33.074,25.51,-0.20286,5.0895
20,-124.53,23,9.6319,33.088,25.524,-0.19583,4.9541
20,-124.53,24,9.5773,33.109,25.549,-0.18977,4.8348
20,-124.53,25,9.475,33.143,25.593,-0.18261,4.7852
20,-124.53,26,9.4537,33.196,25.637,-0.148,4.7818
20,-124.53,27,9.5516,33.259,25.671,-0.085606,4.776
20,-124.53,28,9.7147,33.31,25.684,-0.020142,4.719
20,-124.53,29,9.7744,33.344,25.7,0.014743,4.631
20,-124.53,30,9.7528,33.372,25.726,0.031408,4.5637
20,-124.53,31,9.7193,33.389,25.745,0.037659,4.4951
20,-124.53,32,9.6903,33.398,25.757,0.039625,4.4197
20,-124.53,33,9.6544,33.411,25.773,0.042426,4.3607
20,-124.53,34,9.6175,33.418,25.784,0.040928,4.2573
20,-124.53,35,9.5685,33.43,25.801,0.041046,3.9749
20,-124.53,36,9.4439,33.466,25.85,0.046266,3.707
20,-124.53,37,9.1816,33.534,25.945,0.050113,3.5272
20,-124.53,38,9.0304,33.572,25.999,0.052219,3.3977
20,-124.53,39,8.9778,33.586,26.018,0.053438,3.2919
20,-124.53,40,8.9562,33.592,26.027,0.054659,3.2268
20,-124.53,41,8.9445,33.595,26.031,0.054861,3.1666
20,-124.53,42,8.9372,33.597,26.033,0.054785,3.0987
20,-124.53,43,8.9199,33.602,26.04,0.055789,3.044
20,-124.53,44,8.8945,33.611,26.051,0.057467,2.9805
20,-124.53,45,8.8761,33.618,26.059,0.059742,2.9037
20,-124.53,46,8.8414,33.629,26.073,0.061835,2.8236
20,-124.53,47,8.8009,33.643,26.09,0.065005,2.7508
20,-124.53,48,8.7446,33.674,26.124,0.078518,2.7063
20,-124.53,49,8.7023,33.709,26.158,0.097047,2.678
20,-124.53,50,8.6969,33.721,26.168,0.10468,2.6572
20,-124.53,51,8.6956,33.723,26.17,0.1054,2.6442
20,-124.53,52,8.6956,33.725,26.172,0.10729,2.6187
20,-124.53,53,8.692,33.736,26.18,0.11414,2.5851
20,-124.53,54,8.6796,33.751,26.195,0.12366,2.558
20,-124.53,55,8.6684,33.764,26.206,0.13057,2.5308
20,-124.53,56,8.6634,33.764,26.207,0.13032,2.4981
20,-124.53,57,8.6531,33.77,26.213,0.13253,2.4643
20,-124.53,58,8.6416,33.773,26.218,0.13316,2.434
20,-124.53,59,8.6297,33.779,26.224,0.13562,2.4079
20,-124.53,60,8.6226,33.783,26.229,0.13734,2.3909
20,-124.53,61,8.6209,33.784,26.229,0.1372,2.3755
20,-124.53,62,8.6181,33.785,26.231,0.13805,2.3602
20,-124.53,63,8.6163,33.785,26.231,0.13782,2.3442
20,-124.53,64,8.6145,33.786,26.232,0.13796,2.3224
20,-124.53,65,8.6102,33.786,26.233,0.13718,2.287
20,-124.53,66,8.5962,33.788,26.236,0.13604,2.2466
20,-124.53,67,8.5658,33.801,26.251,0.14066,2.1994
20,-124.53,68,8.5466,33.811,26.262,0.14496,2.1793
20,-124.53,69,8.5336,33.82,26.271,0.14898,2.1442
20,-124.53,70,8.5214,33.824,26.276,0.15009,2.1037
20,-124.53,71,8.4989,33.831,26.285,0.15111,2.0597
20,-124.53,72,8.4799,33.837,26.293,0.15299,2.0109
20,-124.53,73,8.449,33.845,26.304,0.15367,1.9641
20,-124.53,74,8.4313,33.849,26.31,0.15324,1.9244
20,-124.53,75,8.4181,33.852,26.315,0.15377,1.8825
20,-124.53,76,8.4085,33.854,26.318,0.15366,1.8256
20,-124.53,77,8.3875,33.858,26.323,0.15257,1.7588
20,-124.53,78,8.3584,33.864,26.333,0.15242,1.7155
20,-124.53,79,8.3433,33.867,26.337,0.15215,1.6717
20,-124.53,80,8.3347,33.87,26.341,0.15272,1.6309
20,-124.53,81,8.3233,33.873,26.346,0.15356,1.592
20,-124.53,82,8.3144,33.875,26.348,0.15307,1.5546
20,-124.53,83,8.3034,33.876,26.351,0.15261,1.5237
20,-124.53,84,8.2956,33.878,26.354,0.15273,1.4938
20,-124.53,85,8.2891,33.882,26.358,0.1543,1.4718
20,-124.53,86,8.2866,33.885,26.36,0.15586,1.4515
20,-124.53,87,8.2859,33.886,26.362,0.15705,1.4261
20,-124.53,88,8.2808,33.889,26.364,0.15798,1.3779
20,-124.53,89,8.2663,33.89,26.368,0.15659,1.333
20,-124.53,90,8.248,33.891,26.371,0.15431,1.2984
20,-124.53,91,8.2389,33.894,26.375,0.15488,1.2866
20,-124.53,92,8.2392,33.897,26.377,0.15725,1.2978
20,-124.53,93,8.2457,33.9,26.379,0.16061,1.3465
20,-124.53,94,8.2569,33.905,26.381,0.16618,1.4105
20,-124.53,95,8.2768,33.914,26.385,0.17576,1.4677
20,-124.53,96,8.2874,33.919,26.387,0.18073,1.5077
20,-124.53,97,8.2916,33.915,26.384,0.17903,1.5449
20,-124.53,98,8.2977,33.918,26.386,0.1822,1.5561
20,-124.53,99,8.3,33.919,26.386,0.18323,1.5616
20,-124.53,100,8.2969,33.92,26.387,0.18296,1.5501
20,-124.53,101,8.2919,33.92,26.388,0.18223,1.5388
20,-124.53,102,8.2889,33.92,26.389,0.18219,1.5298
20,-124.53,103,8.2876,33.921,26.389,0.18256,1.5213
20,-124.53,104,8.2863,33.921,26.389,0.18221,1.5089
20,-124.53,105,8.2839,33.92,26.389,0.18147,1.4961
20,-124.53,106,8.2821,33.92,26.39,0.18104,1.4848
20,-124.53,107,8.2811,33.92,26.389,0.18053,1.4575
20,-124.53,108,8.2766,33.92,26.39,0.17988,1.4336
20,-124.53,109,8.2728,33.919,26.39,0.17877,1.4237
20,-124.53,110,8.2723,33.92,26.391,0.17956,1.4165
20,-124.53,111,8.2711,33.922,26.393,0.18046,1.3892
20,-124.53,112,8.2652,33.921,26.393,0.17894,1.3523
20,-124.53,113,8.2567,33.922,26.395,0.17822,1.3192
20,-124.53,114,8.2521,33.922,26.396,0.17778,1.2876
20,-124.53,115,8.2476,33.921,26.396,0.17598,1.2467
20,-124.53,116,8.2413,33.92,26.396,0.17461,1.2098
20,-124.53,117,8.237,33.922,26.399,0.17544,1.178
20,-124.53,118,8.2327,33.922,26.399,0.17454,1.1547
20,-124.53,119,8.2288,33.922,26.4,0.17399,1.1356
20,-124.53,120,8.2267,33.921,26.399,0.17279,1.1087
20,-124.53,121,8.2243,33.922,26.4,0.17278,1.0973
20,-124.53,122,8.2219,33.923,26.401,0.17333,1.0769
20,-124.53,123,8.22,33.922,26.401,0.17253,1.0592
20,-124.53,124,8.2183,33.922,26.401,0.17234,1.0485
20,-124.53,125,8.2179,33.921,26.401,0.17156,1.0374
20,-124.53,126,8.2175,33.921,26.401,0.17135,1.0221
20,-124.53,127,8.2144,33.922,26.402,0.17166,1.0072
15,-124.41,1,9.5791,32.953,25.427,-0.30225,5.9098
15,-124.41,2,9.5821,32.95,25.424,-0.30378,5.9056
15,-124.41,3,9.5803,32.952,25.426,-0.30281,5.8972
15,-124.41,4,9.5782,32.952,25.427,-0.30262,5.8867
15,-124.41,5,9.5743,32.955,25.429,-0.30164,5.8781
15,-124.41,6,9.5709,32.957,25.431,-0.30087,5.8728
15,-124.41,7,9.5691,32.958,25.432,-0.30062,5.8663
15,-124.41,8,9.5677,32.958,25.433,-0.30031,5.8612
15,-124.41,9,9.566,32.959,25.434,-0.29997,5.8601
15,-124.41,10,9.564,32.96,25.435,-0.29954,5.8558
15,-124.41,11,9.5635,32.961,25.436,-0.29915,5.851
15,-124.41,12,9.5625,32.962,25.436,-0.29884,5.8443
15,-124.41,13,9.5607,32.962,25.437,-0.2989,5.8252
15,-124.41,14,9.5562,32.963,25.439,-0.29876,5.7797
15,-124.41,15,9.5477,32.964,25.44,-0.30004,5.6886
15,-124.41,16,9.5013,32.974,25.456,-0.30087,5.5916
15,-124.41,17,9.451,32.987,25.474,-0.29973,5.4371
15,-124.41,18,9.4009,32.996,25.489,-0.30209,5.1642
15,-124.41,19,9.2959,33.02,25.525,-0.30209,4.8911
15,-124.41,20,9.1218,33.055,25.58,-0.30639,4.6831
15,-124.41,21,9.0269,33.089,25.622,-0.29746,4.4725
15,-124.41,22,8.995,33.148,25.672,-0.26053,4.3076
15,-124.41,23,8.9815,33.209,25.722,-0.21863,4.2506
15,-124.41,24,9.0477,33.318,25.797,-0.1285,4.2126
15,-124.41,25,9.2303,33.419,25.847,-0.024511,4.1508
15,-124.41,26,9.3112,33.468,25.873,0.025134,4.064
15,-124.41,27,9.287,33.487,25.892,0.034682,3.9183
15,-124.41,28,9.2392,33.506,25.914,0.040284,3.7664
15,-124.41,29,9.1916,33.559,25.963,0.070065,3.647
15,-124.41,30,9.1567,33.592,25.994,0.087956,3.5634
15,-124.41,31,9.1431,33.604,26.006,0.094336,3.4975
15,-124.41,32,9.1437,33.606,26.008,0.096168,3.4557
15,-124.41,33,9.1461,33.61,26.01,0.099539,3.422
15,-124.41,34,9.1491,33.614,26.013,0.10286,3.3384
15,-124.41,35,9.1307,33.62,26.021,0.10423,3.1906
15,-124.41,36,9.0504,33.64,26.049,0.10499,3.0683
15,-124.41,37,8.943,33.663,26.084,0.10387,2.9345
15,-124.41,38,8.8776,33.677,26.105,0.10291,2.8006
15,-124.41,39,8.7988,33.69,26.128,0.099397,2.6792
15,-124.41,40,8.7275,33.707,26.152,0.099432,2.5687
15,-124.41,41,8.6673,33.733,26.182,0.10806,2.4908
15,-124.41,42,8.6437,33.742,26.192,0.11067,2.4375
15,-124.41,43,8.6358,33.744,26.196,0.11131,2.3979
15,-124.41,44,8.6303,33.746,26.198,0.11141,2.3656
15,-124.41,45,8.6252,33.747,26.199,0.11143,2.3356
15,-124.41,46,8.6227,33.746,26.199,0.11064,2.3083
15,-124.41,47,8.6193,33.747,26.2,0.11043,2.283
15,-124.41,48,8.613,33.748,26.202,0.11047,2.2532
15,-124.41,49,8.6056,33.751,26.206,0.11105,2.2252
15,-124.41,50,8.5958,33.756,26.211,0.11276,2.2028
15,-124.41,51,8.5907,33.758,26.213,0.11373,2.1847
15,-124.41,52,8.5891,33.758,26.214,0.11368,2.1678
15,-124.41,53,8.5861,33.76,26.216,0.11464,2.1513
15,-124.41,54,8.5837,33.762,26.218,0.11547,2.1346
15,-124.41,55,8.5819,33.763,26.219,0.11604,2.1223
15,-124.41,56,8.5794,33.765,26.221,0.11686,2.1134
15,-124.41,57,8.5786,33.765,26.221,0.1168,2.1026
15,-124.41,58,8.5781,33.765,26.221,0.11687,2.0851
15,-124.41,59,8.5769,33.765,26.221,0.11653,2.0849
15,-124.41,60,8.5757,33.765,26.222,0.11633,2.074
15,-124.41,61,8.5753,33.765,26.221,0.11605,2.0685
15,-124.41,62,8.5731,33.765,26.222,0.11605,2.0566
15,-124.41,63,8.5707,33.766,26.224,0.11659,2.0522
15,-124.41,64,8.5688,33.767,26.224,0.11643,2.0427
15,-124.41,65,8.5666,33.767,26.225,0.11657,2.0368
15,-124.41,66,8.5643,33.768,26.226,0.11685,2.0298
15,-124.41,67,8.5626,33.769,26.227,0.11693,2.0247
15,-124.41,68,8.5615,33.768,26.227,0.11646,2.0128
15,-124.41,69,8.5593,33.769,26.227,0.11639,2.001
15,-124.41,70,8.5553,33.77,26.229,0.11653,1.9698
15,-124.41,71,8.5471,33.773,26.232,0.11735,1.9219
15,-124.41,72,8.5294,33.78,26.241,0.11937,1.8755
15,-124.41,73,8.5102,33.79,26.251,0.12332,1.8432
15,-124.41,74,8.5004,33.796,26.258,0.12642,1.8181
15,-124.41,75,8.4965,33.799,26.261,0.12831,1.7853
15,-124.41,76,8.4916,33.804,26.265,0.1304,1.7506
15,-124.41,77,8.4814,33.811,26.273,0.13446,1.711
15,-124.41,78,8.4712,33.819,26.28,0.13794,1.6618
15,-124.41,79,8.4546,33.828,26.29,0.14247,1.6104
15,-124.41,80,8.4424,33.836,26.298,0.14606,1.5852
15,-124.41,81,8.4394,33.839,26.301,0.14761,1.5621
10,-124.3,1,9.6201,33.007,25.463,-0.25563,5.7954
10,-124.3,2,9.6107,33.011,25.467,-0.25474,5.7856
10,-124.3,3,9.6136,33.01,25.465,-0.25506,5.7913
10,-124.3,4,9.6154,33.009,25.465,-0.25542,5.7688
10,-124.3,5,9.6099,33.011,25.467,-0.2548,5.6845
10,-124.3,6,9.5924,33.021,25.478,-0.25081,5.5435
10,-124.3,7,9.5701,33.044,25.499,-0.23778,5.384
10,-124.3,8,9.545,33.066,25.521,-0.2261,5.1933
10,-124.3,9,9.4954,33.087,25.545,-0.21936,4.9866
10,-124.3,10,9.3917,33.131,25.597,-0.20511,4.811
10,-124.3,11,9.2933,33.17,25.643,-0.19358,4.6898
10,-124.3,12,9.2426,33.188,25.665,-0.18925,4.5942
10,-124.3,13,9.2098,33.194,25.674,-0.19085,4.4796
10,-124.3,14,9.1629,33.199,25.686,-0.19475,4.3483
10,-124.3,15,9.0854,33.21,25.707,-0.19987,4.2133
10,-124.3,16,9.0111,33.229,25.733,-0.19889,4.0622
10,-124.3,17,8.9068,33.259,25.773,-0.19475,3.9364
10,-124.3,18,8.8385,33.289,25.807,-0.18404,3.8283
10,-124.3,19,8.8203,33.314,25.829,-0.16943,3.7585
10,-124.3,20,8.8109,33.341,25.852,-0.15141,3.6956
10,-124.3,21,8.8123,33.35,25.859,-0.14475,3.6517
10,-124.3,22,8.815,33.356,25.863,-0.13983,3.6035
10,-124.3,23,8.8198,33.368,25.872,-0.1303,3.5661
10,-124.3,24,8.8246,33.384,25.884,-0.11816,3.527
10,-124.3,25,8.8279,33.395,25.892,-0.10938,3.4842
10,-124.3,26,8.8324,33.414,25.906,-0.094685,3.448
10,-124.3,27,8.8383,33.441,25.926,-0.074689,3.4159
10,-124.3,28,8.8411,33.446,25.93,-0.070406,3.3933
10,-124.3,29,8.8414,33.449,25.932,-0.068056,3.373
10,-124.3,30,8.8415,33.453,25.935,-0.065378,3.3365
10,-124.3,31,8.8394,33.465,25.945,-0.057267,3.2784
10,-124.3,32,8.8267,33.494,25.97,-0.038252,3.2311
10,-124.3,33,8.8076,33.525,25.997,-0.018708,3.198
10,-124.3,34,8.7977,33.536,26.007,-0.012325,3.1629
10,-124.3,35,8.7912,33.541,26.012,-0.010298,3.1198
10,-124.3,36,8.7769,33.549,26.021,-0.0063783,3.0716
10,-124.3,37,8.7621,33.559,26.031,-0.0015298,3.0495
10,-124.3,38,8.7521,33.565,26.037,0.0011503,3.0076
10,-124.3,39,8.7387,33.574,26.046,0.0052947,2.9632
10,-124.3,40,8.7256,33.584,26.056,0.009995,2.9002
10,-124.3,41,8.7146,33.594,26.065,0.015403,2.8247
10,-124.3,42,8.7183,33.617,26.083,0.032639,2.7516
10,-124.3,43,8.7494,33.648,26.103,0.060488,2.7004
10,-124.3,44,8.7636,33.66,26.11,0.071438,2.6538
10,-124.3,45,8.7618,33.664,26.114,0.074311,2.6115
10,-124.3,46,8.7485,33.673,26.122,0.077958,2.5952
10,-124.3,47,8.7109,33.685,26.138,0.080769,2.6004
10,-124.3,48,8.676,33.697,26.153,0.083892,2.6485
10,-124.3,49,8.6633,33.708,26.163,0.089527,2.7156
10,-124.3,50,8.6622,33.73,26.18,0.10503,2.7414
10,-124.3,51,8.6651,33.749,26.195,0.11939,2.7345
10,-124.3,52,8.6625,33.751,26.197,0.12019,2.7118
10,-124.3,53,8.6581,33.75,26.197,0.11925,2.6736
10,-124.3,54,8.6525,33.752,26.2,0.11992,2.6204
10,-124.3,55,8.6473,33.756,26.203,0.12138,2.5687
10,-124.3,56,8.6416,33.756,26.205,0.12094,2.5036
10,-124.3,57,8.6296,33.759,26.209,0.12106,2.4207
10,-124.3,58,8.6146,33.759,26.211,0.11838,2.346
10,-124.3,59,8.5997,33.759,26.213,0.11615,2.2745
10,-124.3,60,8.5847,33.762,26.217,0.11528,2.1444
10,-124.3,61,8.5487,33.772,26.232,0.11733,1.974
10,-124.3,62,8.4771,33.796,26.261,0.12254,1.8255
10,-124.3,63,8.4091,33.819,26.289,0.12788,1.7178
10,-124.3,64,8.3721,33.836,26.308,0.13445,1.6412
10,-124.3,65,8.3599,33.842,26.315,0.13688,1.5851
10,-124.3,66,8.3552,33.842,26.316,0.13641,1.5417
10,-124.3,67,8.348,33.845,26.319,0.13683,1.5009
10,-124.3,68,8.3429,33.847,26.322,0.13789,1.4828
10,-124.3,69,8.3405,33.848,26.323,0.138,1.46
10,-124.3,70,8.3394,33.848,26.323,0.13797,1.442
10,-124.3,71,8.3376,33.849,26.324,0.1384,1.4233
10,-124.3,72,8.3369,33.849,26.324,0.138,1.4167
10,-124.3,73,8.3364,33.849,26.324,0.13785,1.4069
10,-124.3,74,8.3363,33.849,26.325,0.13834,1.3991
10,-124.3,75,8.3365,33.85,26.325,0.13859,1.3928
10,-124.3,76,8.337,33.849,26.325,0.13845,1.3846
10,-124.3,77,8.3371,33.849,26.324,0.13826,1.3772
10,-124.3,78,8.3389,33.848,26.323,0.13777,1.358
5,-124.17,1,9.591,33.278,25.679,-0.064431,5.7008
5,-124.17,2,9.6022,33.281,25.679,-0.060334,5.6808
5,-124.17,3,9.606,33.28,25.678,-0.060131,5.6709
5,-124.17,4,9.6111,33.283,25.68,-0.057093,5.6575
5,-124.17,5,9.6093,33.282,25.679,-0.0583,5.643
5,-124.17,6,9.5757,33.272,25.677,-0.071256,5.6359
5,-124.17,7,9.5236,33.266,25.681,-0.084636,5.6264
5,-124.17,8,9.4898,33.272,25.691,-0.08592,5.6183
5,-124.17,9,9.4805,33.273,25.693,-0.087035,5.6221
5,-124.17,10,9.4874,33.272,25.691,-0.086884,5.6086
5,-124.17,11,9.4818,33.273,25.693,-0.086721,5.582
5,-124.17,12,9.4488,33.277,25.701,-0.089748,5.5494
5,-124.17,13,9.4347,33.288,25.712,-0.084516,5.5329
5,-124.17,14,9.445,33.296,25.717,-0.076543,5.4906
5,-124.17,15,9.4536,33.315,25.73,-0.061537,5.4225
5,-124.17,16,9.4995,33.344,25.746,-0.032413,5.2572
5,-124.17,17,9.5342,33.364,25.756,-0.011729,5.0971
5,-124.17,18,9.5174,33.371,25.763,-0.010238,4.9756
5,-124.17,19,9.4992,33.374,25.769,-0.011167,4.8851
5,-124.17,20,9.4869,33.377,25.773,-0.010929,4.794
5,-124.17,21,9.4623,33.376,25.776,-0.016202,4.6926
5,-124.17,22,9.4151,33.388,25.793,-0.015708,4.6067
5,-124.17,23,9.4066,33.406,25.809,-0.0038468,4.465
5,-124.17,24,9.394,33.423,25.825,0.0065892,4.2971
5,-124.17,25,9.3484,33.452,25.855,0.019919,4.1803
5,-124.17,26,9.3308,33.489,25.886,0.043273,4.112
5,-124.17,27,9.351,33.523,25.909,0.07129,4.0788
5,-124.17,28,9.3814,33.549,25.925,0.095702,4.0664
5,-124.17,29,9.4297,33.577,25.939,0.12423,4.0491
5,-124.17,30,9.4767,33.591,25.942,0.14225,3.9492
5,-124.17,31,9.4644,33.591,25.944,0.14026,3.7605
5,-124.17,32,9.3329,33.592,25.966,0.11814,3.5401
5,-124.17,33,9.2112,33.609,25.999,0.10995,3.3544
5,-124.17,34,9.1131,33.637,26.037,0.11343,3.2152
5,-124.17,35,9.0469,33.653,26.059,0.11353,3.0983
5,-124.17,36,8.9957,33.661,26.074,0.11069,2.9644
5,-124.17,37,8.9253,33.664,26.088,0.10148,2.8114
5,-124.17,38,8.8213,33.674,26.112,0.091206,2.6421
5,-124.17,39,8.7439,33.701,26.145,0.098103,2.4803
5,-124.17,40,8.6861,33.726,26.174,0.10669,2.2867
5,-124.17,41,8.6181,33.752,26.204,0.11385,2.0886
5,-124.17,42,8.5098,33.787,26.248,0.12138,1.9123
5,-124.17,43,8.4617,33.804,26.269,0.12617,1.7348
5,-124.17,44,8.4127,33.818,26.288,0.1283,1.6091
5,-124.17,45,8.381,33.826,26.298,0.12849,1.5227
5,-124.17,46,8.368,33.83,26.304,0.1297,1.4536
5,-124.17,47,8.3592,33.832,26.307,0.12971,1.3964
5,-124.17,48,8.3505,33.834,26.309,0.1293,1.356
5,-124.17,49,8.3481,33.834,26.31,0.12883,1.3245
5,-124.17,50,8.3461,33.834,26.31,0.12879,1.2977
5,-124.17,51,8.3449,33.834,26.31,0.12859,1.2712
5,-124.17,52,8.3447,33.834,26.31,0.12827,1.2563
5,-124.17,53,8.3434,33.835,26.311,0.12907,1.2113
